cgpa,internships,projects,backlogs,coding_score,comm_score,dsa_score,webdev_score,placed
6.87,2,2,0,55,61,86,71,1
9.85,1,1,0,49,51,10,75,1
8.06,0,1,0,86,61,56,32,1
5.23,1,1,0,49,79,60,46,0
5.61,0,0,2,74,46,59,22,0
5.92,2,2,2,63,78,34,29,0
9.14,0,1,0,65,59,41,69,1
9.08,1,2,1,56,55,24,77,1
6.55,0,2,0,58,80,62,46,0
7.81,1,1,0,52,64,26,76,1
9.54,0,1,1,45,57,73,63,1
5.93,2,1,1,54,75,49,51,0
9.09,2,0,0,34,58,48,43,1
6.62,1,2,0,59,39,33,40,1
8.05,1,0,0,56,69,54,36,0
6.21,1,2,0,45,85,83,83,1
5.45,1,1,0,61,57,23,59,0
5.87,1,1,2,53,51,47,68,0
9.09,1,1,0,64,76,30,34,1
9.49,2,2,0,64,77,58,36,1
8.26,0,2,0,80,52,74,65,1
7.84,0,1,0,75,61,79,67,1
7.88,0,1,0,40,72,50,70,1
9.64,0,4,3,51,76,75,51,1
5.85,1,3,0,44,67,56,37,0
8.7,1,2,0,76,55,61,62,1
7.56,1,2,0,77,74,48,71,1
5.47,1,0,0,27,70,46,59,0
9.11,0,0,0,47,75,40,61,1
7.66,1,2,0,60,71,75,46,1
7.19,0,0,3,69,77,30,51,0
6.25,1,2,0,66,89,28,91,1
6.78,1,0,0,67,76,36,56,0
7.37,0,1,0,87,84,52,49,1
7.52,2,2,0,63,55,56,51,1
7.88,0,2,0,72,66,63,56,1
5.98,0,0,0,65,55,50,49,0
5.12,1,1,0,77,86,62,68,0
6.41,0,2,1,59,66,80,47,0
9.65,2,1,1,52,68,55,74,1
6.6,2,1,0,65,63,56,68,1
7.24,0,1,0,73,75,41,57,1
7.21,2,1,0,67,56,38,62,1
8.5,0,2,0,80,57,41,82,1
8.89,1,1,2,59,49,54,52,1
5.59,0,2,0,68,66,26,42,0
6.12,2,0,3,64,65,56,44,0
7.62,1,2,0,81,92,52,75,1
6.39,0,1,0,46,67,61,91,0
9.07,1,1,2,73,87,69,55,1
5.23,0,1,1,29,85,52,80,0
6.37,0,3,1,87,69,48,29,0
9.77,1,1,0,32,84,61,44,1
8.86,1,3,0,78,67,34,53,1
8.78,1,2,0,79,38,31,21,1
6.74,1,2,0,77,69,54,72,1
7.3,3,1,0,36,75,62,41,1
6.73,2,1,0,51,57,38,47,1
5.6,0,1,0,95,65,41,61,0
9.6,0,1,1,46,73,44,35,1
8.09,0,1,0,70,69,100,78,1
7.24,1,1,0,56,64,33,46,1
5.6,2,2,0,59,87,56,42,0
8.73,0,0,0,85,45,16,74,0
8.03,0,0,0,48,57,43,42,1
9.48,0,1,0,67,63,59,62,1
5.85,1,3,0,29,73,41,68,0
7.13,1,1,0,32,76,32,62,1
7.66,0,1,0,78,56,71,37,1
7.98,0,1,0,63,66,64,86,1
5.7,1,1,0,67,58,60,95,0
9.39,0,2,0,47,31,76,42,1
6.16,2,1,0,64,76,25,78,1
8.97,1,1,1,51,71,33,43,1
5.17,1,2,1,78,57,49,40,0
5.75,0,2,0,84,80,22,63,0
5.91,2,2,0,71,64,60,37,0
8.06,0,3,2,92,73,59,65,1
7.88,1,1,0,42,63,56,77,1
7.0,0,1,1,75,30,50,69,0
8.69,0,1,0,55,60,10,57,1
6.81,1,2,0,41,72,39,55,0
7.51,1,0,0,63,62,43,48,1
7.36,1,0,1,84,30,13,35,0
5.78,0,3,2,34,53,32,89,0
5.78,1,2,0,47,54,56,55,0
8.26,0,0,0,72,71,47,78,1
6.02,0,3,0,29,91,30,43,0
7.95,0,2,0,22,90,59,56,1
5.7,2,1,1,53,85,98,70,0
5.7,1,4,0,50,53,58,40,0
7.77,1,2,0,89,88,34,67,1
7.09,0,1,0,69,54,58,44,1
6.95,0,1,0,70,38,96,52,0
8.66,0,0,0,49,66,100,56,1
8.85,0,0,0,95,64,23,50,1
9.0,1,1,0,46,61,53,69,1
7.71,2,2,1,83,80,45,69,1
6.11,3,3,0,67,68,60,35,1
5.17,1,1,2,80,63,45,73,0
5.19,1,1,0,63,57,80,41,0
6.58,1,2,0,75,69,28,68,1
9.35,0,3,0,50,86,100,51,1
9.92,1,1,0,44,76,48,43,1
6.48,0,0,0,59,68,86,40,0
9.75,1,0,0,100,55,78,87,1
6.15,0,1,0,48,82,83,47,0
5.77,1,1,0,100,79,38,60,0
6.33,0,3,2,65,70,68,94,0
7.04,0,1,0,44,64,68,38,1
9.26,0,1,0,51,80,68,91,1
9.39,1,2,1,67,75,65,73,1
8.09,1,1,1,56,67,79,43,1
9.09,1,1,0,74,42,55,59,1
8.17,1,2,0,64,88,53,63,1
9.66,0,3,0,56,58,47,61,1
6.73,1,0,1,49,70,86,56,0
7.23,0,4,0,37,62,67,75,1
5.41,1,2,0,71,63,91,38,0
6.37,3,1,1,47,54,56,53,1
9.32,0,4,0,66,71,66,66,1
8.13,0,0,2,82,72,34,57,0
8.43,0,1,0,62,54,71,46,1
7.28,0,0,0,100,57,75,38,0
8.9,0,1,0,59,47,85,73,1
5.05,0,1,0,55,63,51,44,0
7.84,1,2,0,85,78,56,46,1
9.35,1,2,0,62,79,51,81,1
7.63,1,0,0,48,57,48,65,0
6.68,0,2,0,100,63,36,71,0
9.87,1,1,0,55,39,62,69,1
7.13,0,1,4,31,95,52,90,0
9.5,0,1,0,86,85,42,65,1
9.55,0,1,3,65,60,21,57,0
7.23,1,1,0,53,48,29,78,0
5.65,2,1,0,22,68,49,80,0
8.09,1,1,0,54,96,62,65,1
9.34,0,0,0,60,54,52,39,1
6.58,1,0,0,76,70,74,10,0
8.33,0,0,0,43,74,60,46,1
9.34,0,2,1,62,70,100,56,1
7.85,0,3,0,40,75,33,87,1
5.53,1,4,0,58,69,61,65,0
8.69,2,1,0,78,73,69,69,1
9.09,0,1,0,40,43,86,42,1
7.24,0,1,0,63,54,76,85,1
6.9,2,1,0,34,40,75,100,1
8.82,1,2,2,55,70,51,67,1
7.43,0,1,0,63,85,73,29,1
6.36,0,0,0,42,73,91,62,1
7.84,0,4,0,64,85,57,50,1
8.01,1,3,0,68,45,77,52,1
6.77,0,2,0,54,83,41,63,0
7.26,1,1,0,53,71,79,87,1
6.16,0,2,0,45,89,88,48,0
9.96,0,0,0,30,73,32,45,1
5.35,1,0,1,64,41,61,73,0
6.62,0,2,5,72,94,49,89,0
7.81,2,1,0,63,43,52,41,1
6.74,1,2,2,50,43,56,72,0
7.6,1,0,1,62,62,69,75,1
6.52,0,1,0,61,75,38,29,0
8.0,1,3,0,61,63,73,52,1
9.03,1,1,0,38,59,34,81,1
8.2,1,0,1,59,77,82,68,1
7.51,0,0,0,69,65,18,46,0
7.2,0,2,0,87,83,50,84,1
9.97,0,2,4,49,58,47,45,0
8.46,0,1,5,67,82,73,31,0
7.13,0,3,0,50,47,79,52,1
8.85,0,1,0,50,70,25,61,1
6.21,3,2,2,42,64,15,95,0
5.49,0,1,0,56,90,27,28,0
8.93,2,4,1,80,48,23,50,1
5.19,2,1,0,73,69,81,86,1
7.59,0,2,0,55,66,59,49,1
5.36,0,4,0,35,50,79,46,0
5.93,0,0,0,45,78,67,81,0
6.03,0,2,1,68,97,42,74,0
8.01,1,2,1,44,70,66,54,1
6.86,0,1,0,56,60,61,72,0
